Data,Ano,Mes,Ano_Mes,Trimestre,Semana_Ano,Dia,Dia_Semana,Nome_Mes,Nome_Dia,Flag_Fim_Semana,Fator_Data_Comercial,Flag_Evento_Comercial
2024-04-12,2024,4,2024-04,T2,15,12,4,Abr,Sexta,0,1.0,0
2024-04-13,2024,4,2024-04,T2,15,13,5,Abr,Sabado,1,1.0,0
2024-04-14,2024,4,2024-04,T2,15,14,6,Abr,Domingo,1,1.0,0
2024-04-15,2024,4,2024-04,T2,16,15,0,Abr,Segunda,0,1.0,0
2024-04-16,2024,4,2024-04,T2,16,16,1,Abr,Terca,0,1.0,0
2024-04-17,2024,4,2024-04,T2,16,17,2,Abr,Quarta,0,1.0,0
2024-04-18,2024,4,2024-04,T2,16,18,3,Abr,Quinta,0,1.0,0
2024-04-19,2024,4,2024-04,T2,16,19,4,Abr,Sexta,0,1.0,0
2024-04-20,2024,4,2024-04,T2,16,20,5,Abr,Sabado,1,1.0,0
2024-04-21,2024,4,2024-04,T2,16,21,6,Abr,Domingo,1,1.0,0
2024-04-22,2024,4,2024-04,T2,17,22,0,Abr,Segunda,0,1.0,0
2024-04-23,2024,4,2024-04,T2,17,23,1,Abr,Terca,0,1.0,0
2024-04-24,2024,4,2024-04,T2,17,24,2,Abr,Quarta,0,1.0,0
2024-04-25,2024,4,2024-04,T2,17,25,3,Abr,Quinta,0,1.0,0
2024-04-26,2024,4,2024-04,T2,17,26,4,Abr,Sexta,0,1.0,0
2024-04-27,2024,4,2024-04,T2,17,27,5,Abr,Sabado,1,1.0,0
2024-04-28,2024,4,2024-04,T2,17,28,6,Abr,Domingo,1,1.0,0
2024-04-29,2024,4,2024-04,T2,18,29,0,Abr,Segunda,0,1.0,0
2024-04-30,2024,4,2024-04,T2,18,30,1,Abr,Terca,0,1.0,0
2024-05-01,2024,5,2024-05,T2,18,1,2,Mai,Quarta,0,1.22,1
2024-05-02,2024,5,2024-05,T2,18,2,3,Mai,Quinta,0,1.22,1
2024-05-03,2024,5,2024-05,T2,18,3,4,Mai,Sexta,0,1.22,1
2024-05-04,2024,5,2024-05,T2,18,4,5,Mai,Sabado,1,1.22,1
2024-05-05,2024,5,2024-05,T2,18,5,6,Mai,Domingo,1,1.22,1
2024-05-06,2024,5,2024-05,T2,19,6,0,Mai,Segunda,0,1.22,1
2024-05-07,2024,5,2024-05,T2,19,7,1,Mai,Terca,0,1.22,1
2024-05-08,2024,5,2024-05,T2,19,8,2,Mai,Quarta,0,1.22,1
2024-05-09,2024,5,2024-05,T2,19,9,3,Mai,Quinta,0,1.22,1
2024-05-10,2024,5,2024-05,T2,19,10,4,Mai,Sexta,0,1.22,1
2024-05-11,2024,5,2024-05,T2,19,11,5,Mai,Sabado,1,1.22,1
2024-05-12,2024,5,2024-05,T2,19,12,6,Mai,Domingo,1,1.22,1
2024-05-13,2024,5,2024-05,T2,20,13,0,Mai,Segunda,0,1.0,0
2024-05-14,2024,5,2024-05,T2,20,14,1,Mai,Terca,0,1.0,0
2024-05-15,2024,5,2024-05,T2,20,15,2,Mai,Quarta,0,1.0,0
2024-05-16,2024,5,2024-05,T2,20,16,3,Mai,Quinta,0,1.0,0
2024-05-17,2024,5,2024-05,T2,20,17,4,Mai,Sexta,0,1.0,0
2024-05-18,2024,5,2024-05,T2,20,18,5,Mai,Sabado,1,1.0,0
2024-05-19,2024,5,2024-05,T2,20,19,6,Mai,Domingo,1,1.0,0
2024-05-20,2024,5,2024-05,T2,21,20,0,Mai,Segunda,0,1.0,0
2024-05-21,2024,5,2024-05,T2,21,21,1,Mai,Terca,0,1.0,0
2024-05-22,2024,5,2024-05,T2,21,22,2,Mai,Quarta,0,1.0,0
2024-05-23,2024,5,2024-05,T2,21,23,3,Mai,Quinta,0,1.0,0
2024-05-24,2024,5,2024-05,T2,21,24,4,Mai,Sexta,0,1.0,0
2024-05-25,2024,5,2024-05,T2,21,25,5,Mai,Sabado,1,1.0,0
2024-05-26,2024,5,2024-05,T2,21,26,6,Mai,Domingo,1,1.0,0
2024-05-27,2024,5,2024-05,T2,22,27,0,Mai,Segunda,0,1.0,0
2024-05-28,2024,5,2024-05,T2,22,28,1,Mai,Terca,0,1.0,0
2024-05-29,2024,5,2024-05,T2,22,29,2,Mai,Quarta,0,1.0,0
2024-05-30,2024,5,2024-05,T2,22,30,3,Mai,Quinta,0,1.0,0
2024-05-31,2024,5,2024-05,T2,22,31,4,Mai,Sexta,0,1.0,0
2024-06-01,2024,6,2024-06,T2,22,1,5,Jun,Sabado,1,1.12,1
2024-06-02,2024,6,2024-06,T2,22,2,6,Jun,Domingo,1,1.12,1
2024-06-03,2024,6,2024-06,T2,23,3,0,Jun,Segunda,0,1.12,1
2024-06-04,2024,6,2024-06,T2,23,4,1,Jun,Terca,0,1.12,1
2024-06-05,2024,6,2024-06,T2,23,5,2,Jun,Quarta,0,1.12,1
2024-06-06,2024,6,2024-06,T2,23,6,3,Jun,Quinta,0,1.12,1
2024-06-07,2024,6,2024-06,T2,23,7,4,Jun,Sexta,0,1.12,1
2024-06-08,2024,6,2024-06,T2,23,8,5,Jun,Sabado,1,1.12,1
2024-06-09,2024,6,2024-06,T2,23,9,6,Jun,Domingo,1,1.12,1
2024-06-10,2024,6,2024-06,T2,24,10,0,Jun,Segunda,0,1.12,1
2024-06-11,2024,6,2024-06,T2,24,11,1,Jun,Terca,0,1.12,1
2024-06-12,2024,6,2024-06,T2,24,12,2,Jun,Quarta,0,1.344,1
2024-06-13,2024,6,2024-06,T2,24,13,3,Jun,Quinta,0,1.0,0
2024-06-14,2024,6,2024-06,T2,24,14,4,Jun,Sexta,0,1.0,0
2024-06-15,2024,6,2024-06,T2,24,15,5,Jun,Sabado,1,1.0,0
2024-06-16,2024,6,2024-06,T2,24,16,6,Jun,Domingo,1,1.0,0
2024-06-17,2024,6,2024-06,T2,25,17,0,Jun,Segunda,0,1.0,0
2024-06-18,2024,6,2024-06,T2,25,18,1,Jun,Terca,0,1.0,0
2024-06-19,2024,6,2024-06,T2,25,19,2,Jun,Quarta,0,1.0,0
2024-06-20,2024,6,2024-06,T2,25,20,3,Jun,Quinta,0,1.0,0
2024-06-21,2024,6,2024-06,T2,25,21,4,Jun,Sexta,0,1.0,0
2024-06-22,2024,6,2024-06,T2,25,22,5,Jun,Sabado,1,1.0,0
2024-06-23,2024,6,2024-06,T2,25,23,6,Jun,Domingo,1,1.0,0
2024-06-24,2024,6,2024-06,T2,26,24,0,Jun,Segunda,0,1.0,0
2024-06-25,2024,6,2024-06,T2,26,25,1,Jun,Terca,0,1.0,0
2024-06-26,2024,6,2024-06,T2,26,26,2,Jun,Quarta,0,1.0,0
2024-06-27,2024,6,2024-06,T2,26,27,3,Jun,Quinta,0,1.0,0
2024-06-28,2024,6,2024-06,T2,26,28,4,Jun,Sexta,0,1.0,0
2024-06-29,2024,6,2024-06,T2,26,29,5,Jun,Sabado,1,1.0,0
2024-06-30,2024,6,2024-06,T2,26,30,6,Jun,Domingo,1,1.0,0
2024-07-01,2024,7,2024-07,T3,27,1,0,Jul,Segunda,0,1.0,0
2024-07-02,2024,7,2024-07,T3,27,2,1,Jul,Terca,0,1.0,0
2024-07-03,2024,7,2024-07,T3,27,3,2,Jul,Quarta,0,1.0,0
2024-07-04,2024,7,2024-07,T3,27,4,3,Jul,Quinta,0,1.0,0
2024-07-05,2024,7,2024-07,T3,27,5,4,Jul,Sexta,0,1.0,0
2024-07-06,2024,7,2024-07,T3,27,6,5,Jul,Sabado,1,1.0,0
2024-07-07,2024,7,2024-07,T3,27,7,6,Jul,Domingo,1,1.0,0
2024-07-08,2024,7,2024-07,T3,28,8,0,Jul,Segunda,0,1.0,0
2024-07-09,2024,7,2024-07,T3,28,9,1,Jul,Terca,0,1.0,0
2024-07-10,2024,7,2024-07,T3,28,10,2,Jul,Quarta,0,1.0,0
2024-07-11,2024,7,2024-07,T3,28,11,3,Jul,Quinta,0,1.0,0
2024-07-12,2024,7,2024-07,T3,28,12,4,Jul,Sexta,0,1.0,0
2024-07-13,2024,7,2024-07,T3,28,13,5,Jul,Sabado,1,1.0,0
2024-07-14,2024,7,2024-07,T3,28,14,6,Jul,Domingo,1,1.0,0
2024-07-15,2024,7,2024-07,T3,29,15,0,Jul,Segunda,0,1.0,0
2024-07-16,2024,7,2024-07,T3,29,16,1,Jul,Terca,0,1.0,0
2024-07-17,2024,7,2024-07,T3,29,17,2,Jul,Quarta,0,1.0,0
2024-07-18,2024,7,2024-07,T3,29,18,3,Jul,Quinta,0,1.0,0
2024-07-19,2024,7,2024-07,T3,29,19,4,Jul,Sexta,0,1.0,0
2024-07-20,2024,7,2024-07,T3,29,20,5,Jul,Sabado,1,1.0,0
2024-07-21,2024,7,2024-07,T3,29,21,6,Jul,Domingo,1,1.0,0
2024-07-22,2024,7,2024-07,T3,30,22,0,Jul,Segunda,0,1.0,0
2024-07-23,2024,7,2024-07,T3,30,23,1,Jul,Terca,0,1.0,0
2024-07-24,2024,7,2024-07,T3,30,24,2,Jul,Quarta,0,1.0,0
2024-07-25,2024,7,2024-07,T3,30,25,3,Jul,Quinta,0,1.0,0
2024-07-26,2024,7,2024-07,T3,30,26,4,Jul,Sexta,0,1.0,0
2024-07-27,2024,7,2024-07,T3,30,27,5,Jul,Sabado,1,1.0,0
2024-07-28,2024,7,2024-07,T3,30,28,6,Jul,Domingo,1,1.0,0
2024-07-29,2024,7,2024-07,T3,31,29,0,Jul,Segunda,0,1.0,0
2024-07-30,2024,7,2024-07,T3,31,30,1,Jul,Terca,0,1.0,0
2024-07-31,2024,7,2024-07,T3,31,31,2,Jul,Quarta,0,1.0,0
2024-08-01,2024,8,2024-08,T3,31,1,3,Ago,Quinta,0,1.0,0
2024-08-02,2024,8,2024-08,T3,31,2,4,Ago,Sexta,0,1.0,0
2024-08-03,2024,8,2024-08,T3,31,3,5,Ago,Sabado,1,1.0,0
2024-08-04,2024,8,2024-08,T3,31,4,6,Ago,Domingo,1,1.0,0
2024-08-05,2024,8,2024-08,T3,32,5,0,Ago,Segunda,0,1.0,0
2024-08-06,2024,8,2024-08,T3,32,6,1,Ago,Terca,0,1.0,0
2024-08-07,2024,8,2024-08,T3,32,7,2,Ago,Quarta,0,1.0,0
2024-08-08,2024,8,2024-08,T3,32,8,3,Ago,Quinta,0,1.0,0
2024-08-09,2024,8,2024-08,T3,32,9,4,Ago,Sexta,0,1.0,0
2024-08-10,2024,8,2024-08,T3,32,10,5,Ago,Sabado,1,1.0,0
2024-08-11,2024,8,2024-08,T3,32,11,6,Ago,Domingo,1,1.0,0
2024-08-12,2024,8,2024-08,T3,33,12,0,Ago,Segunda,0,1.0,0
2024-08-13,2024,8,2024-08,T3,33,13,1,Ago,Terca,0,1.0,0
2024-08-14,2024,8,2024-08,T3,33,14,2,Ago,Quarta,0,1.0,0
2024-08-15,2024,8,2024-08,T3,33,15,3,Ago,Quinta,0,1.0,0
2024-08-16,2024,8,2024-08,T3,33,16,4,Ago,Sexta,0,1.0,0
2024-08-17,2024,8,2024-08,T3,33,17,5,Ago,Sabado,1,1.0,0
2024-08-18,2024,8,2024-08,T3,33,18,6,Ago,Domingo,1,1.0,0
2024-08-19,2024,8,2024-08,T3,34,19,0,Ago,Segunda,0,1.0,0
2024-08-20,2024,8,2024-08,T3,34,20,1,Ago,Terca,0,1.0,0
2024-08-21,2024,8,2024-08,T3,34,21,2,Ago,Quarta,0,1.0,0
2024-08-22,2024,8,2024-08,T3,34,22,3,Ago,Quinta,0,1.0,0
2024-08-23,2024,8,2024-08,T3,34,23,4,Ago,Sexta,0,1.0,0
2024-08-24,2024,8,2024-08,T3,34,24,5,Ago,Sabado,1,1.0,0
2024-08-25,2024,8,2024-08,T3,34,25,6,Ago,Domingo,1,1.0,0
2024-08-26,2024,8,2024-08,T3,35,26,0,Ago,Segunda,0,1.0,0
2024-08-27,2024,8,2024-08,T3,35,27,1,Ago,Terca,0,1.0,0
2024-08-28,2024,8,2024-08,T3,35,28,2,Ago,Quarta,0,1.0,0
2024-08-29,2024,8,2024-08,T3,35,29,3,Ago,Quinta,0,1.0,0
2024-08-30,2024,8,2024-08,T3,35,30,4,Ago,Sexta,0,1.0,0
2024-08-31,2024,8,2024-08,T3,35,31,5,Ago,Sabado,1,1.0,0
2024-09-01,2024,9,2024-09,T3,35,1,6,Set,Domingo,1,1.0,0
2024-09-02,2024,9,2024-09,T3,36,2,0,Set,Segunda,0,1.0,0
2024-09-03,2024,9,2024-09,T3,36,3,1,Set,Terca,0,1.0,0
2024-09-04,2024,9,2024-09,T3,36,4,2,Set,Quarta,0,1.0,0
2024-09-05,2024,9,2024-09,T3,36,5,3,Set,Quinta,0,1.0,0
2024-09-06,2024,9,2024-09,T3,36,6,4,Set,Sexta,0,1.0,0
2024-09-07,2024,9,2024-09,T3,36,7,5,Set,Sabado,1,1.0,0
2024-09-08,2024,9,2024-09,T3,36,8,6,Set,Domingo,1,1.1,1
2024-09-09,2024,9,2024-09,T3,37,9,0,Set,Segunda,0,1.1,1
2024-09-10,2024,9,2024-09,T3,37,10,1,Set,Terca,0,1.1,1
2024-09-11,2024,9,2024-09,T3,37,11,2,Set,Quarta,0,1.1,1
2024-09-12,2024,9,2024-09,T3,37,12,3,Set,Quinta,0,1.1,1
2024-09-13,2024,9,2024-09,T3,37,13,4,Set,Sexta,0,1.1,1
2024-09-14,2024,9,2024-09,T3,37,14,5,Set,Sabado,1,1.1,1
2024-09-15,2024,9,2024-09,T3,37,15,6,Set,Domingo,1,1.298,1
2024-09-16,2024,9,2024-09,T3,38,16,0,Set,Segunda,0,1.0,0
2024-09-17,2024,9,2024-09,T3,38,17,1,Set,Terca,0,1.0,0
2024-09-18,2024,9,2024-09,T3,38,18,2,Set,Quarta,0,1.0,0
2024-09-19,2024,9,2024-09,T3,38,19,3,Set,Quinta,0,1.0,0
2024-09-20,2024,9,2024-09,T3,38,20,4,Set,Sexta,0,1.0,0
2024-09-21,2024,9,2024-09,T3,38,21,5,Set,Sabado,1,1.0,0
2024-09-22,2024,9,2024-09,T3,38,22,6,Set,Domingo,1,1.0,0
2024-09-23,2024,9,2024-09,T3,39,23,0,Set,Segunda,0,1.0,0
2024-09-24,2024,9,2024-09,T3,39,24,1,Set,Terca,0,1.0,0
2024-09-25,2024,9,2024-09,T3,39,25,2,Set,Quarta,0,1.0,0
2024-09-26,2024,9,2024-09,T3,39,26,3,Set,Quinta,0,1.0,0
2024-09-27,2024,9,2024-09,T3,39,27,4,Set,Sexta,0,1.0,0
2024-09-28,2024,9,2024-09,T3,39,28,5,Set,Sabado,1,1.0,0
2024-09-29,2024,9,2024-09,T3,39,29,6,Set,Domingo,1,1.0,0
2024-09-30,2024,9,2024-09,T3,40,30,0,Set,Segunda,0,1.0,0
2024-10-01,2024,10,2024-10,T4,40,1,1,Out,Terca,0,1.0,0
2024-10-02,2024,10,2024-10,T4,40,2,2,Out,Quarta,0,1.0,0
2024-10-03,2024,10,2024-10,T4,40,3,3,Out,Quinta,0,1.0,0
2024-10-04,2024,10,2024-10,T4,40,4,4,Out,Sexta,0,1.0,0
2024-10-05,2024,10,2024-10,T4,40,5,5,Out,Sabado,1,1.1,1
2024-10-06,2024,10,2024-10,T4,40,6,6,Out,Domingo,1,1.1,1
2024-10-07,2024,10,2024-10,T4,41,7,0,Out,Segunda,0,1.1,1
2024-10-08,2024,10,2024-10,T4,41,8,1,Out,Terca,0,1.1,1
2024-10-09,2024,10,2024-10,T4,41,9,2,Out,Quarta,0,1.1,1
2024-10-10,2024,10,2024-10,T4,41,10,3,Out,Quinta,0,1.1,1
2024-10-11,2024,10,2024-10,T4,41,11,4,Out,Sexta,0,1.1,1
2024-10-12,2024,10,2024-10,T4,41,12,5,Out,Sabado,1,1.298,1
2024-10-13,2024,10,2024-10,T4,41,13,6,Out,Domingo,1,1.0,0
2024-10-14,2024,10,2024-10,T4,42,14,0,Out,Segunda,0,1.0,0
2024-10-15,2024,10,2024-10,T4,42,15,1,Out,Terca,0,1.0,0
2024-10-16,2024,10,2024-10,T4,42,16,2,Out,Quarta,0,1.0,0
2024-10-17,2024,10,2024-10,T4,42,17,3,Out,Quinta,0,1.0,0
2024-10-18,2024,10,2024-10,T4,42,18,4,Out,Sexta,0,1.0,0
2024-10-19,2024,10,2024-10,T4,42,19,5,Out,Sabado,1,1.0,0
2024-10-20,2024,10,2024-10,T4,42,20,6,Out,Domingo,1,1.0,0
2024-10-21,2024,10,2024-10,T4,43,21,0,Out,Segunda,0,1.0,0
2024-10-22,2024,10,2024-10,T4,43,22,1,Out,Terca,0,1.0,0
2024-10-23,2024,10,2024-10,T4,43,23,2,Out,Quarta,0,1.0,0
2024-10-24,2024,10,2024-10,T4,43,24,3,Out,Quinta,0,1.0,0
2024-10-25,2024,10,2024-10,T4,43,25,4,Out,Sexta,0,1.0,0
2024-10-26,2024,10,2024-10,T4,43,26,5,Out,Sabado,1,1.0,0
2024-10-27,2024,10,2024-10,T4,43,27,6,Out,Domingo,1,1.0,0
2024-10-28,2024,10,2024-10,T4,44,28,0,Out,Segunda,0,1.0,0
2024-10-29,2024,10,2024-10,T4,44,29,1,Out,Terca,0,1.0,0
2024-10-30,2024,10,2024-10,T4,44,30,2,Out,Quarta,0,1.0,0
2024-10-31,2024,10,2024-10,T4,44,31,3,Out,Quinta,0,1.0,0
2024-11-01,2024,11,2024-11,T4,44,1,4,Nov,Sexta,0,1.12,1
2024-11-02,2024,11,2024-11,T4,44,2,5,Nov,Sabado,1,1.12,1
2024-11-03,2024,11,2024-11,T4,44,3,6,Nov,Domingo,1,1.12,1
2024-11-04,2024,11,2024-11,T4,45,4,0,Nov,Segunda,0,1.12,1
2024-11-05,2024,11,2024-11,T4,45,5,1,Nov,Terca,0,1.12,1
2024-11-06,2024,11,2024-11,T4,45,6,2,Nov,Quarta,0,1.12,1
2024-11-07,2024,11,2024-11,T4,45,7,3,Nov,Quinta,0,1.12,1
2024-11-08,2024,11,2024-11,T4,45,8,4,Nov,Sexta,0,1.12,1
2024-11-09,2024,11,2024-11,T4,45,9,5,Nov,Sabado,1,1.12,1
2024-11-10,2024,11,2024-11,T4,45,10,6,Nov,Domingo,1,1.12,1
2024-11-11,2024,11,2024-11,T4,46,11,0,Nov,Segunda,0,1.344,1
2024-11-12,2024,11,2024-11,T4,46,12,1,Nov,Terca,0,1.12,1
2024-11-13,2024,11,2024-11,T4,46,13,2,Nov,Quarta,0,1.12,1
2024-11-14,2024,11,2024-11,T4,46,14,3,Nov,Quinta,0,1.12,1
2024-11-15,2024,11,2024-11,T4,46,15,4,Nov,Sexta,0,1.12,1
2024-11-16,2024,11,2024-11,T4,46,16,5,Nov,Sabado,1,1.12,1
2024-11-17,2024,11,2024-11,T4,46,17,6,Nov,Domingo,1,1.12,1
2024-11-18,2024,11,2024-11,T4,47,18,0,Nov,Segunda,0,1.12,1
